,BookYield,SalesYield,CashYield,EarningsYield,FCFYield,OCFYield,MediumMomentum,Reversal,RND,ROE,ROA,LongTermGrowth,ShortTermGrowth,ShareBuyBack,DividendYield,LongTermInvestment,EarningsQuality,FinancialLeverage,CurrentRatio,ResidualRisk,Beta,Liquidity,Size,Insurance,Retailing,Metals & Mining,Health Insurance & Managed Care,"Oil, Gas & Consumable Fuels",Energy Equipment & Services,Chemicals,"Pharmaceuticals, Biotechnology & Life Sciences",Consumer Durables & Apparel,Oil & Gas E&P,Healthcare Equipment & Services,"Agricultural, Timber, Packaging & Building Materials",Commercial & Professional Services,"Food, Beverage & Tobacco",Household & Personal Products,Technology Hardware & Equipment,Capital Goods,Consumer Services,Transportation,Telecom Services,Software & Services,Utilities,Diversified Financials,Media,Food & Staple Retailing,Capital Markets,Automobiles & Auto Components,REIT,Internet Retail & Consumer Electronics,Semiconductors & Semiconductor Equipment,Banks,Real Estate Services
BookYield,0.0001263018671109802,-4.981974277196339e-06,-2.072049611190546e-05,1.2724419009857402e-05,-1.0465195002883973e-05,-7.109611591906796e-06,1.3910144488212524e-05,-4.420154890044253e-05,1.646065267722061e-05,-2.1086274156837245e-05,4.185834275153808e-05,-3.6458165860546376e-05,8.973847170869831e-06,2.687544680445047e-06,-1.4476478296436457e-05,3.5083675158701037e-06,-3.465096966606356e-06,4.381647410959772e-05,6.390032602923946e-06,-1.1291902404376846e-05,-0.00012014027338093441,7.131488395124379e-06,-1.790762422439749e-05,-9.74040246589128e-05,-0.00048808747505221887,-0.00012012109501091039,-0.00014344499450421894,-0.00027656995377183826,-0.00017754993122689756,-0.0003628455747558536,-0.00027768432962681325,-0.0004349367844427421,-0.0003485823289024546,-0.0004416775119481599,-0.00035479122439131236,-0.0003479574572916077,-0.00021724803077075865,-0.0004620025808927593,-0.0003922709531957768,-0.00032444811654150395,-0.0003663081622748658,-0.0004341607163157144,-9.464242325407413e-05,-0.00038648363070118786,-0.0002227837837217874,-0.0001766477993594931,-0.00020594659421895124,-0.0003471566436441313,-0.00016520804427032037,-0.00011015512571892208,-0.0004038590677465254,-0.0003467470168305861,-0.00036102737645564474,4.373951894406761e-05,-0.0004244731652459462
SalesYield,-4.981974277196339e-06,0.00016817352428313416,-2.6557860735730398e-05,7.914388641493976e-06,3.4838199138530116e-05,-7.62200710493834e-05,9.096461188797628e-06,1.5032532112905094e-05,4.8450328336001595e-05,2.537625305260556e-05,9.647678924020743e-06,1.3877272959246717e-05,-2.946885138915952e-06,3.8468082741843655e-06,-1.6824568483450862e-05,-2.4616822635628443e-05,-5.477355403567134e-06,-3.780402251591628e-05,8.645169688048214e-06,2.484315742523875e-05,0.00017842899696721674,-1.1575829860351093e-05,-4.007420198953618e-05,0.00017209366974306784,0.00035877750047623826,0.0004935044053539059,-1.2821248652813542e-05,0.0004105692242052791,0.0005120956663387814,0.00028068118633293564,0.0001686484012548121,0.0005434414976498151,0.0005777985565110366,0.0001843910932257724,0.00031117895283712415,0.00028097292228297,0.00013672630726368888,0.00019201882149200378,0.00048552781665741853,0.00029659050004955954,0.0002485187644625606,0.0005022451401537841,8.514019658605688e-05,0.0004181570732081422,5.872176802034633e-06,0.0002575349417996273,0.0004339799753716778,-1.1312116663334363e-05,0.00041113815452643377,0.00025349716236760416,-1.1297927630491119e-05,0.00033627380155428204,0.0004858769277806838,0.00033087615058293866,-0.00030153495576626155
CashYield,-2.072049611190546e-05,-2.6557860735730398e-05,0.0003818222139038532,-3.0199312281493795e-05,6.221105555401224e-06,-2.424695939027825e-05,-1.3598077523937916e-05,8.622531435482781e-06,6.224979798389938e-06,5.128232341769685e-06,2.7063161524289835e-05,3.970700717593244e-05,-3.289238654217369e-05,3.339517167032454e-05,5.634233972893942e-05,2.156521746430457e-05,3.065002199361136e-05,-1.2877451230649285e-05,-6.582502214652974e-05,2.134711217729128e-05,-3.496764625931968e-05,-7.692637946744669e-06,-3.6433131075105795e-05,-0.00020298958596439454,0.00015843433725040178,3.18898057755796e-05,-2.7301063489385968e-05,0.00019754383991763775,0.0003307754854781132,0.00031406159396760825,0.00016379725388467005,0.00017825796656350753,0.0002452104501965966,0.0002261366919907621,2.5131691812969447e-05,0.00021314723326055642,2.712878443753317e-05,0.00045740376752405256,0.00041782244332097676,-1.0077270130835844e-05,0.00022270823608995776,1.079993906297019e-05,0.00037510138311617667,0.00012967893854038456,0.0001401304600454899,9.516771354929077e-05,0.0003647325423127218,3.868467151377079e-05,-0.00013460038780602025,-8.951831837932736e-05,0.00015381900703942893,0.00029992669328503393,0.0003584768742938675,-0.0003082072977127187,-6.912729504000879e-05
EarningsYield,1.2724419009857402e-05,7.914388641493976e-06,-3.0199312281493795e-05,0.0003230463020077021,1.9146138865103426e-05,1.1936987993579932e-05,-0.00020132725399949955,0.00010435225659857775,-6.603457619756404e-05,-6.584177888295074e-06,-0.00012396806740276007,-5.491518771899001e-05,-0.00011267207580812227,2.4896059610561408e-05,0.00011494440166877038,-2.4293474884086126e-06,1.7533749935866607e-05,4.067373660349313e-06,4.699602376911296e-05,0.0002000537407959623,0.000461517691217253,-2.438465265692277e-05,8.2247321289604e-05,0.001119849833420269,0.0015888736844015302,0.00209520649417146,0.0007043239526380328,0.0017560753480483785,0.0028646250454148294,0.002236983769321672,0.0014018017376434121,0.0018499392510731127,0.00239112340747522,0.0014778313484436116,0.0019502077235734761,0.0012374547439908464,0.001096526223409407,0.0013867376846986611,0.0009580511376056352,0.0016011374632321684,0.0014042506368628408,0.0019641949800935908,0.0005188272360403703,0.0008369514969878014,0.0009489714886420493,0.0016918860341874128,0.0011093202052635562,0.0010475718684858487,0.001979155041133255,0.001810831722744902,0.0011759090735414825,0.0013360278602746868,0.001355520626431094,0.0022558246604204714,0.0019495669560961346
FCFYield,-1.0465195002883973e-05,3.4838199138530116e-05,6.221105555401224e-06,1.9146138865103426e-05,0.00036088323385043364,-0.00036874814796819235,-2.4133799521648988e-05,-6.987830187770842e-05,2.1254336244437147e-05,1.5931518845868447e-05,-9.65522052472156e-06,1.197114269076281e-05,-3.0611032241324896e-06,6.170240107094397e-06,-1.7678730985767582e-05,-0.00013350414560511708,6.103481686547185e-06,-1.5352836214170944e-05,-2.0828873717176948e-05,2.6126461089040413e-05,3.807115063415298e-05,-1.4327008429827005e-05,5.592717521061849e-05,-0.00032864709175266254,0.0003581254035735229,-0.00045413978201927437,-3.098878442960616e-06,-0.000550718499105367,-0.0005795503221952599,-0.00016062499501437,5.591871401243689e-05,0.00027806993073817353,-0.0007578473894518507,-3.069710092004034e-05,0.00017769237142124656,2.8132091851001253e-05,-2.4230368677683733e-05,5.4008338397564577e-05,6.777412887417717e-07,-1.1835427257412333e-05,5.3053833294511615e-05,1.4398092817449254e-05,-0.00023085388922828686,5.339446363443347e-05,-0.0005062413874868915,-0.00014634587651770966,-6.36156820549957e-05,0.0001243947201708771,-0.00010717787407699536,3.846996240368544e-05,-0.00033793398079684587,1.0043833074622012e-05,3.6262954211306744e-05,-4.159638718643175e-05,-0.00043472217024229353
OCFYield,-7.109611591906796e-06,-7.62200710493834e-05,-2.424695939027825e-05,1.1936987993579932e-05,-0.00036874814796819235,0.0007259384209089657,-7.960331199947375e-05,8.933391026088893e-05,-5.717840813100613e-06,-1.557400918309195e-05,-5.788433691826791e-05,-1.9481886836891404e-05,-4.616653467844623e-05,8.626978192648366e-06,9.668032435588601e-05,0.0001443827089425831,1.1043454123848381e-05,1.603902698063227e-05,3.9098552428615084e-05,9.117932058771414e-06,-0.0001107321044688711,-1.3323962418540471e-05,-2.441937103548507e-06,0.00012780970921111743,-0.00017530567472675283,0.0005677514779436282,1.560209716859605e-05,0.0010714974271268294,0.001936234064014437,0.00038729177895212974,-0.0003189781295020342,-0.00010637407572758094,0.0018972999810817001,-0.00013685874948518324,-3.904111996728026e-05,-0.00013856390385944906,-3.063457738642688e-05,-7.00388907921645e-05,-0.0004606551195021122,-1.9679929658022966e-05,-0.00010858133194454796,0.00016147729215372606,-9.618760433168946e-05,-0.0002528916710662309,0.00040644794391401807,-3.275635384015835e-05,-0.0001596020002103521,2.323549906769209e-05,-6.34885730171922e-05,0.00019697358475074267,0.00030459112672029945,-6.18939664312799e-05,-0.00043832088300714854,-0.00015856452159554611,0.0008921642479953879
MediumMomentum,1.3910144488212524e-05,9.096461188797628e-06,-1.3598077523937916e-05,-0.00020132725399949955,-2.4133799521648988e-05,-7.960331199947375e-05,0.0009284670602409782,-0.00017105052284802354,8.312098102281008e-05,-9.672166728017099e-06,6.23378982465978e-05,3.49970286062256e-05,0.0002486250380338665,-3.826710238015851e-05,-0.00027168656079543677,3.595041373648957e-05,-2.123521086877969e-05,4.554347439956075e-05,-1.573503382644757e-05,-5.532847080033999e-05,0.00021223350366165496,9.153404807204187e-05,-0.0001915055550294519,0.0005078253212181023,-0.0015879020464045878,-0.0008784826540204292,-0.0002368133002632147,0.0002483412197862426,-0.0023359059800789877,-0.002202161964049017,-0.001353656602129593,-0.001752889369210276,-0.0006740244442477103,-0.0015845950109060407,-0.0017822075734388113,-0.000406378491386304,-0.00097355459120175,-0.0015771820573146668,0.0005361004478996149,-0.00026130523414654664,-0.0005075307287113008,-0.0014685053621613783,0.00023029835802586125,-4.756876007151247e-05,0.000361851306570631,-0.00046409571170003303,-8.175429531793835e-05,-0.0006133544554307583,-0.00013617498289596959,-0.0016980349255597063,-0.0009516869404316581,-0.0007091952610873585,-0.0006400257113318308,-0.0006398411786224787,-0.002243844562848373
Reversal,-4.420154890044253e-05,1.5032532112905094e-05,8.622531435482781e-06,0.00010435225659857775,-6.987830187770842e-05,8.933391026088893e-05,-0.00017105052284802354,0.0005162657431519515,-5.282524619600374e-05,1.0259373634933243e-05,-8.0959865710683e-05,3.384070280181705e-05,-9.52996132133602e-05,3.964234785300446e-05,6.798762472934612e-05,3.771263748775879e-05,2.0634664754208086e-05,-3.62285500231517e-05,1.6886659213292457e-05,0.00018756226927701928,0.000491412769094369,-3.302047872918406e-05,1.9406402164584532e-05,0.001202340896500324,0.0016705605028490913,0.0019307861029692573,0.0012042625133716974,0.0012856046915323402,0.0014357729124507314,0.0022258078063373873,0.001511157387067984,0.0021312895632369508,0.0017258011245235023,0.001962659068428287,0.0016745685639765688,0.0014771588107127982,0.0013052598308649506,0.0015466033392080032,0.0013230070743931433,0.0013865994532945508,0.0015598032601447345,0.0018800455904752482,0.0010925383942966735,0.0015069020343996024,0.001106636893825563,0.0016088013893921598,0.0013882371155299316,0.0012459877049960267,0.001669493440489806,0.0016536648786109574,0.001568872940441786,0.0019043047083808968,0.0015733869753509517,0.0018257716183791664,0.002467424006485638
RND,1.646065267722061e-05,4.8450328336001595e-05,6.224979798389938e-06,-6.603457619756404e-05,2.1254336244437147e-05,-5.717840813100613e-06,8.312098102281008e-05,-5.282524619600374e-05,0.00018036106929329902,-5.1737317955330656e-08,6.921092521602251e-05,2.364494370418409e-05,4.5611759194318944e-05,-2.5410225473515573e-05,-5.1478802480512824e-05,-9.698113244305254e-06,1.7582940256734937e-06,2.912027425828849e-06,-3.645720340829341e-06,2.7383207436397717e-07,-0.00010929426517775927,-1.4658538686662777e-07,-4.3742143274910594e-05,-0.0006358609598180493,-0.0006167643618060148,-0.0005238120146090874,-0.0002659269019512266,-0.0006992725312078822,-0.0010724632076735724,-0.000773792321932532,-0.0005714948407099273,-0.000706448081676173,-0.0008465464094173813,-0.0007828073594595886,-0.0008009718707706313,-0.0005145286356639553,-0.000657887298718992,-0.0007353790972621707,-0.0001942916944572722,-0.0006511162189868664,-0.0005078955962619675,-0.000826258243441915,-0.00040511217410205613,-0.00010416935292374661,-0.0007883650359642321,-0.0007360308026360657,-0.0003410391068551009,-0.0005023431994161959,-0.000770034091832025,-0.0006875971534590495,-0.000884930366746416,-0.0002442612913792648,-0.00020708205743667315,-0.0009212051328237617,-0.0013068684784868733
ROE,-2.1086274156837245e-05,2.537625305260556e-05,5.128232341769685e-06,-6.584177888295074e-06,1.5931518845868447e-05,-1.557400918309195e-05,-9.672166728017099e-06,1.0259373634933243e-05,-5.1737317955330656e-08,0.00010803669166523951,-5.5302450813999256e-05,5.870426542032148e-06,-2.801841203917531e-06,-1.1528123975348768e-05,9.576939302463415e-06,-9.664303974208993e-06,2.219382635722745e-06,-7.933958094200852e-05,9.258537664395278e-07,4.0138041061223074e-05,0.00016602213347807296,1.0047008349584093e-05,-7.025406072760884e-06,0.00012173883320017179,0.0004401063995733498,0.00042784246213614576,0.0001859060324053095,0.00023175607567530896,0.00041615383115508974,0.00032449235917086764,0.00022686890935890816,0.0003956932954326933,0.0002808987692339998,0.00038155649203539075,0.000329606176503749,0.00032001688409560327,0.00023943984954125582,0.0003183597148725759,0.00033411714555140533,0.000337084556676612,0.0003859457281045178,0.00042588222464528386,0.00013978061233938874,0.0003512626348087998,0.00013968204344744532,0.0002903412960155157,0.0002729196219951819,0.0002494566959025204,0.00031171484550311326,0.00030710431867016344,0.0001527229808349823,0.00034417405768298305,0.00039136452992337406,0.00020234255939972928,8.41133005876937e-06
ROA,4.185834275153808e-05,9.647678924020743e-06,2.7063161524289835e-05,-0.00012396806740276007,-9.65522052472156e-06,-5.788433691826791e-05,6.23378982465978e-05,-8.0959865710683e-05,6.921092521602251e-05,-5.5302450813999256e-05,0.00022944863622652807,-7.811658802632896e-08,5.4739862796009685e-05,-2.335071822589524e-05,-5.477806529648073e-05,1.0297327725502569e-05,-4.075133253737339e-06,5.732840593573293e-05,-2.4195872925128904e-05,-0.00013016366853277266,-0.0004238795197801129,-1.9699452021684493e-05,-2.775125408152088e-05,-0.0009809500747174577,-0.0010513088372066338,-0.0015191290931229043,-0.0005905127287190756,-0.0014684449565026954,-0.0019704635841545767,-0.0014286135449492854,-0.0010690229256607603,-0.0012718893355277356,-0.0018947013561617834,-0.0013338527013893127,-0.001240393333199618,-0.0010113488451666394,-0.0008727782945518142,-0.0010032751026824327,-0.0007866511158576134,-0.00126268697049744,-0.001089063155292605,-0.001459645174639606,-0.0004347388674763749,-0.0008482845685731207,-0.0010027182447971247,-0.00133798857352447,-0.0010078606998705694,-0.0007953246857307319,-0.0016259618219599404,-0.0011364615620076224,-0.0011332126972262643,-0.0009910185994468838,-0.0007816114541862058,-0.001733129366852986,-0.0014472743538662463
LongTermGrowth,-3.6458165860546376e-05,1.3877272959246717e-05,3.970700717593244e-05,-5.491518771899001e-05,1.197114269076281e-05,-1.9481886836891404e-05,3.49970286062256e-05,3.384070280181705e-05,2.364494370418409e-05,5.870426542032148e-06,-7.811658802632896e-08,0.0001407030952919551,-2.6564583647244756e-05,4.695994039674807e-06,-1.44908208401572e-05,2.60247897700128e-06,1.728806218916796e-06,-1.4105815557012704e-05,-2.160961332010312e-05,1.0000750853168087e-05,0.0001366187752856415,-2.7080025907430476e-05,-1.3380112543873693e-05,0.00013787609716121315,0.00014598801518291384,-0.00010229619984528039,0.00012825029721678244,0.00018538316353856383,-8.442508117815692e-07,0.00018612430092418785,0.00010505632237187314,0.0002402839885710089,0.00017717205281285052,0.0002809468116583713,7.126531217595257e-05,0.0003044003882700011,8.23557686505267e-05,0.0001594394183855596,0.0003985463721769597,0.0001819315990918288,0.00030943439147917084,0.00028441758169179946,0.0003359739663996464,0.000565405946105391,2.0105673116220865e-05,0.00022026431519183578,0.00044569415471226975,8.98642653786948e-05,0.00023334488086760265,-2.0034784719473603e-05,0.00016766419520404386,0.0005294988229351765,0.00028730083215202154,0.00014570740517569388,0.0001378364055643371
ShortTermGrowth,8.973847170869831e-06,-2.946885138915952e-06,-3.289238654217369e-05,-0.00011267207580812227,-3.0611032241324896e-06,-4.616653467844623e-05,0.0002486250380338665,-9.52996132133602e-05,4.5611759194318944e-05,-2.801841203917531e-06,5.4739862796009685e-05,-2.6564583647244756e-05,0.0002303919294809319,-2.6692828758332744e-05,-9.991901698118194e-05,1.5811732928071683e-05,-3.7211677040442725e-05,1.917348913458488e-05,-5.82905795442406e-06,-8.115165935174041e-05,-0.0001792507021328237,2.9851852055603966e-05,-9.364092860369164e-05,-0.0005593764571933049,-0.0011752795130318982,-0.0011632101428142847,-0.00040461591523440285,-0.0008245201980461078,-0.0018364288051182958,-0.0018204934105797378,-0.0010754732459966319,-0.0014979904312380449,-0.001303059881909515,-0.0011811415505451374,-0.0013952463549732875,-0.0009191710217994101,-0.0008404394173919881,-0.0011900451378075456,-0.0005784493383399646,-0.0009077072926437621,-0.0009406399211749186,-0.0015008338011505695,-0.0005684111795108579,-0.0006230963459857282,-0.000507508487137742,-0.0011013299906116071,-0.000821782354333173,-0.0007961800049169904,-0.0011495249277283497,-0.0013268695084951187,-0.0009992204601871754,-0.0009653433347756522,-0.0011267211555941704,-0.0013010510631276978,-0.0015288333253324607
ShareBuyBack,2.687544680445047e-06,3.8468082741843655e-06,3.339517167032454e-05,2.4896059610561408e-05,6.170240107094397e-06,8.626978192648366e-06,-3.826710238015851e-05,3.964234785300446e-05,-2.5410225473515573e-05,-1.1528123975348768e-05,-2.335071822589524e-05,4.695994039674807e-06,-2.6692828758332744e-05,0.00010273020964857885,2.5440898747558255e-05,2.978121477012506e-06,6.986067379992018e-06,1.4373568908522814e-05,-2.017813548761001e-06,-6.248122468027987e-07,2.8645392953278238e-05,-1.636598447719413e-05,2.3415741598045395e-05,0.00047477683786032067,0.0004917958209934692,0.00036257993778577116,0.00028386770457410304,0.000580333055252167,0.0008385573882933961,0.0005567464599272448,0.00035072512322441226,0.0005328798807724951,0.0007879146546823696,0.00043356248418285567,0.00048037456391474833,0.0004564067610414327,0.0002612740120502438,0.00044024706810332653,0.000272453038340903,0.00040114051551727077,0.00046467519906193377,0.0005956674778860571,0.00039794023041436874,0.0003412369800262317,0.00021463727839468553,0.0005193435846947898,0.000423497743587357,0.00029601311787097164,0.0005497330749419045,0.00048065314968684294,0.00039578832477496777,0.00038632572073449414,0.000275444275752584,0.0006648684330948875,0.0006079596068563835
DividendYield,-1.4476478296436457e-05,-1.6824568483450862e-05,5.634233972893942e-05,0.00011494440166877038,-1.7678730985767582e-05,9.668032435588601e-05,-0.00027168656079543677,6.798762472934612e-05,-5.1478802480512824e-05,9.576939302463415e-06,-5.477806529648073e-05,-1.44908208401572e-05,-9.991901698118194e-05,2.5440898747558255e-05,0.00025994023429056824,4.371714178229422e-06,2.2454897663283396e-05,-1.85804428972607e-05,1.0311395131476968e-05,6.482703943468563e-05,-0.00011244498708444731,-2.6295637753903217e-05,5.414356487786272e-05,0.00010747028904092844,0.0006121599161645108,0.000500527508537258,-0.0001305595564728583,0.0005382769731255641,0.0017103259228824679,0.0010895969380147683,0.0004846052270903095,0.0006675617855495722,0.0010010993257275772,0.0004737396729315347,0.0007108767448880478,0.00024251190645855933,0.000463059716214877,0.0009651281784666878,-0.00019734631314908565,0.00020302413461473743,0.00030488679300685146,0.0007156994446998655,-2.3773418327181798e-05,-4.57720243080768e-05,0.00023455650926207047,0.0004368322194679214,0.00015027325072910244,0.00032765721707213194,0.0003202359310279587,0.0006925510420343377,0.0007383731180100125,0.00033370501159933266,0.00012247384795190217,0.0004942129213266678,0.0013293437871859323
LongTermInvestment,3.5083675158701037e-06,-2.4616822635628443e-05,2.156521746430457e-05,-2.4293474884086126e-06,-0.00013350414560511708,0.0001443827089425831,3.595041373648957e-05,3.771263748775879e-05,-9.698113244305254e-06,-9.664303974208993e-06,1.0297327725502569e-05,2.60247897700128e-06,1.5811732928071683e-05,2.978121477012506e-06,4.371714178229422e-06,0.00012794527601904472,-3.862120552009581e-06,1.348001877797576e-05,-3.7398842818393974e-06,1.2526692554892832e-05,-2.9671758102722075e-05,-3.897673807002475e-06,-3.0767282749121167e-05,0.00020657704398784085,-8.566238521308174e-05,0.00018457047890007495,2.0785040090155447e-05,0.0002678294349989958,0.0001267721547186916,0.00010690627716127693,2.2479931972119472e-05,-8.816184385505736e-05,0.0002679787336572428,-9.103154750550686e-06,-1.0999992899726241e-05,3.4304383034406895e-05,3.296848089529551e-05,5.381268865681718e-05,0.00016062729420256947,0.0001190128902101765,2.5477827333547333e-05,-3.64948455760752e-05,0.000135136991855119,5.0334487365869344e-05,0.00024381564246593823,0.00013068801405390174,0.00012328480517420843,-1.6856992592188482e-05,0.00011621558616430427,-9.6992429718261e-05,0.000132854532602626,8.810481507982913e-05,-1.5592706969445194e-05,1.0100390381129093e-05,0.0002488901789465411
EarningsQuality,-3.465096966606356e-06,-5.477355403567134e-06,3.065002199361136e-05,1.7533749935866607e-05,6.103481686547185e-06,1.1043454123848381e-05,-2.123521086877969e-05,2.0634664754208086e-05,1.7582940256734937e-06,2.219382635722745e-06,-4.075133253737339e-06,1.728806218916796e-06,-3.7211677040442725e-05,6.986067379992018e-06,2.2454897663283396e-05,-3.862120552009581e-06,7.223950885095287e-05,-7.305228689293418e-06,1.6100333492516495e-05,4.699240276091909e-05,5.415537486396735e-05,-1.1257449857393946e-06,2.6098072885136118e-05,0.0002931901517762766,0.00043087453091394435,0.00040013987229170803,0.00025929399154524344,0.00032291477097104335,0.0004096106080168885,0.0005506813282688399,0.00034329360265883743,0.0004614169923181701,0.00035568827675473274,0.00033881317714377435,0.0004156576129107834,0.0003632201918192257,0.00023932570707974534,0.00032135199204171776,0.0003071936437933276,0.0003497770418032974,0.0003718747149799355,0.0004023394969822794,0.0003187136298516122,0.00030019771427555275,0.00026808115754774247,0.0003714636507626866,0.0003422963270198968,0.00033868527100235996,0.0003818765297976378,0.00037194309535921023,0.0004083257811616331,0.0002920986860129756,0.0004495101299290586,0.0003732010488792883,0.00041686426553994753
