,BookYield,SalesYield,CashYield,EarningsYield,FCFYield,OCFYield,MediumMomentum,Reversal,RND,ROE,ROA,LongTermGrowth,ShortTermGrowth,ShareBuyBack,DividendYield,LongTermInvestment,EarningsQuality,FinancialLeverage,CurrentRatio,ResidualRisk,Beta,Liquidity,Size,Insurance,Retailing,Metals & Mining,Health Insurance & Managed Care,"Oil, Gas & Consumable Fuels",Energy Equipment & Services,Chemicals,"Pharmaceuticals, Biotechnology & Life Sciences",Consumer Durables & Apparel,Oil & Gas E&P,Healthcare Equipment & Services,"Agricultural, Timber, Packaging & Building Materials",Commercial & Professional Services,"Food, Beverage & Tobacco",Household & Personal Products,Technology Hardware & Equipment,Capital Goods,Consumer Services,Transportation,Telecom Services,Software & Services,Utilities,Diversified Financials,Media,Food & Staple Retailing,Capital Markets,Automobiles & Auto Components,REIT,Internet Retail & Consumer Electronics,Semiconductors & Semiconductor Equipment,Banks,Real Estate Services
Commercial & Professional Services,-0.0003479574572916077,0.00028097292228297,0.00021314723326055642,0.0012374547439908464,2.8132091851001253e-05,-0.00013856390385944906,-0.000406378491386304,0.0014771588107127982,-0.0005145286356639553,0.00032001688409560327,-0.0010113488451666394,0.0003044003882700011,-0.0009191710217994101,0.0004564067610414327,0.00024251190645855933,3.4304383034406895e-05,0.0003632201918192257,-0.00021371515408214207,2.4427745010936178e-05,0.0031219406567594967,0.009737081480817597,-1.7717175813001347e-05,0.00045191725794410854,0.03645626335968061,0.03574183966879004,0.0387680414039022,0.026849486508376562,0.036560081746090156,0.04395360008979875,0.04266326144164255,0.031156554904656856,0.03869535333761439,0.040022230081010766,0.03711080844572192,0.03805414283785467,0.03997392114322392,0.029159311090788995,0.03268514333314872,0.03447714388402021,0.03856445060814294,0.037831069251745744,0.04221441071554442,0.030790898615896886,0.036543057448179754,0.030291225444503377,0.04108081282729939,0.035281128337372035,0.029593346774219733,0.04545017781434311,0.035511527078355136,0.03428168500665172,0.0367275699742047,0.037383645468247004,0.04414658432016604,0.03924453649285344
"Food, Beverage & Tobacco",-0.00021724803077075865,0.00013672630726368888,2.712878443753317e-05,0.001096526223409407,-2.4230368677683733e-05,-3.063457738642688e-05,-0.00097355459120175,0.0013052598308649506,-0.000657887298718992,0.00023943984954125582,-0.0008727782945518142,8.23557686505267e-05,-0.0008404394173919881,0.0002612740120502438,0.000463059716214877,3.296848089529551e-05,0.00023932570707974534,-0.00020980914795609603,0.0001360767379647679,0.002434223135027905,0.007421710376415589,-1.6399865845336028e-06,0.00036851777748705435,0.027387705180833666,0.028519381776398397,0.03021446382762788,0.021043925751571553,0.027546776596169113,0.03424723257991033,0.033905596007319565,0.02514307629364969,0.031101566754330644,0.030372899233428126,0.02990544444046222,0.030710019841972372,0.029159311090788995,0.027985355853559435,0.028733569524334583,0.02612032730285439,0.029247436791271026,0.02889409245556105,0.03191387273730134,0.02350076740227713,0.026610136283007745,0.02517823752939319,0.031301267606308227,0.02648548322580868,0.024187809238655416,0.034492874806833954,0.02837084097754338,0.02862776012708195,0.02759152298594075,0.029260802129095282,0.032618814995504244,0.03354878735302768
Household & Personal Products,-0.0004620025808927593,0.00019201882149200378,0.00045740376752405256,0.0013867376846986611,5.4008338397564577e-05,-7.00388907921645e-05,-0.0015771820573146668,0.0015466033392080032,-0.0007353790972621707,0.0003183597148725759,-0.0010032751026824327,0.0001594394183855596,-0.0011900451378075456,0.00044024706810332653,0.0009651281784666878,5.381268865681718e-05,0.00032135199204171776,-0.0003580797500420034,3.4941317033898574e-05,0.002672645444652347,0.007718601750568535,-8.092394085646913e-05,0.0005146620036040868,0.03033346146039517,0.03383644412314824,0.03256718618270454,0.022420472505198203,0.03167186068937822,0.03969516092816175,0.040286215174284774,0.02904589460239485,0.03709493069450207,0.0352749952844995,0.033950036229595276,0.03526375878231018,0.03268514333314872,0.028733569524334583,0.03816166499887903,0.029268153214605155,0.03288120580687686,0.03305176203859686,0.036960873253625334,0.024445899150569123,0.02977723698820308,0.02792510348895931,0.03555764130382928,0.02974232889950576,0.027104969795842215,0.03819401984097501,0.03283131674558538,0.03236730407489156,0.031515165376161766,0.0324549167978695,0.036195507352063006,0.037763978996477196
Technology Hardware & Equipment,-0.0003922709531957768,0.00048552781665741853,0.00041782244332097676,0.0009580511376056352,6.777412887417717e-07,-0.0004606551195021122,0.0005361004478996149,0.0013230070743931433,-0.0001942916944572722,0.00033411714555140533,-0.0007866511158576134,0.0003985463721769597,-0.0005784493383399646,0.000272453038340903,-0.00019734631314908565,0.00016062729420256947,0.0003071936437933276,-0.00026089154051646423,0.00024469503229730395,0.0035229415481934996,0.01105585735609043,2.3361331377322496e-05,-8.961537485051454e-05,0.03138433687133808,0.03207439086823083,0.03898619121103741,0.02433419263243116,0.03671940013528417,0.03942775339896629,0.03919333634332702,0.029288197665552195,0.035075486267021026,0.03993053668063383,0.035089539995327414,0.03422027917999735,0.03447714388402021,0.02612032730285439,0.029268153214605155,0.04237527049368773,0.037632127179772885,0.033968150653063564,0.03719844623462577,0.027867979642015102,0.03560890806633812,0.028906246901672265,0.03743239085730024,0.033702855091568854,0.026648468503404424,0.04264785541249813,0.03030366468124058,0.030145903623097353,0.035493222049216795,0.04465768038834346,0.03864373387611964,0.033362455433770824
Capital Goods,-0.00032444811654150395,0.00029659050004955954,-1.0077270130835844e-05,0.0016011374632321684,-1.1835427257412333e-05,-1.9679929658022966e-05,-0.00026130523414654664,0.0013865994532945508,-0.0006511162189868664,0.000337084556676612,-0.00126268697049744,0.0001819315990918288,-0.0009077072926437621,0.00040114051551727077,0.00020302413461473743,0.0001190128902101765,0.0003497770418032974,-0.00019108032366617155,0.00030272049825432856,0.003467302159433041,0.010765068397266497,-7.740526041370416e-05,0.00044470340282819383,0.037049815716427584,0.036363748136254676,0.04250970511816924,0.028192168392152172,0.04026147125250382,0.04945697765480592,0.04487730577255031,0.03219267475333058,0.03923345205679704,0.045038961238994375,0.03801479412689152,0.04082550501952176,0.03856445060814294,0.029247436791271026,0.03288120580687686,0.037632127179772885,0.0435167162222468,0.03781425251490706,0.04337706974216271,0.03014203334675241,0.036874354631896394,0.03176785572355773,0.04223287505293958,0.03552974986003013,0.029446708725876986,0.04784738852064589,0.03665409624770542,0.03443837302648844,0.03682703335433225,0.04015031324538978,0.044954831453848626,0.03963921613311018
Consumer Services,-0.0003663081622748658,0.0002485187644625606,0.00022270823608995776,0.0014042506368628408,5.3053833294511615e-05,-0.00010858133194454796,-0.0005075307287113008,0.0015598032601447345,-0.0005078955962619675,0.0003859457281045178,-0.001089063155292605,0.00030943439147917084,-0.0009406399211749186,0.00046467519906193377,0.00030488679300685146,2.5477827333547333e-05,0.0003718747149799355,-0.00023754865248131648,0.00020733515813205504,0.0033043521355656594,0.009954670644100664,-0.0001237745854162983,0.0003549102132443133,0.03521883781557416,0.036217583613168784,0.0384560225277776,0.026636019293094487,0.036386010825590516,0.04269662813181339,0.042359408949807296,0.029924973452151157,0.03929264838382602,0.0394755430403921,0.03655031423982218,0.037754078960417166,0.037831069251745744,0.02889409245556105,0.03305176203859686,0.033968150653063564,0.03781425251490706,0.041668073494377504,0.04190699051335299,0.029386704772308037,0.03534373979827791,0.029468691105048028,0.04023707283545669,0.03488623107410609,0.030058169350393668,0.04465223398527563,0.03589574106896919,0.033789081633315184,0.0367944637731132,0.03736598192574907,0.04287178805388287,0.03875863429811509
Transportation,-0.0004341607163157144,0.0005022451401537841,1.079993906297019e-05,0.0019641949800935908,1.4398092817449254e-05,0.00016147729215372606,-0.0014685053621613783,0.0018800455904752482,-0.000826258243441915,0.00042588222464528386,-0.001459645174639606,0.00028441758169179946,-0.0015008338011505695,0.0005956674778860571,0.0007156994446998655,-3.64948455760752e-05,0.0004023394969822794,-0.00033508023486185834,0.0004421568119325347,0.003630066892095141,0.011594019765361509,-0.0003267045885015732,0.0008118561103970393,0.038809416020336156,0.04248425826114144,0.04499427572980817,0.028206382383152644,0.0409245712672203,0.0534534872210764,0.05045843859755325,0.034779337619710395,0.046526117929604024,0.04629581525993567,0.041445880994087365,0.044242717596480144,0.04221441071554442,0.03191387273730134,0.036960873253625334,0.03719844623462577,0.04337706974216271,0.04190699051335299,0.055136169391858024,0.032065108864248015,0.03933183031697668,0.03139012438658827,0.04631685070113323,0.038965796376554715,0.03354518533835881,0.051448666878211896,0.04242260331176871,0.037874957528802794,0.0416878274901047,0.041419690908471966,0.05223515907733058,0.04529970466688932
Telecom Services,-9.464242325407413e-05,8.514019658605688e-05,0.00037510138311617667,0.0005188272360403703,-0.00023085388922828686,-9.618760433168946e-05,0.00023029835802586125,0.0010925383942966735,-0.00040511217410205613,0.00013978061233938874,-0.0004347388674763749,0.0003359739663996464,-0.0005684111795108579,0.00039794023041436874,-2.3773418327181798e-05,0.000135136991855119,0.0003187136298516122,5.418634884747351e-05,5.147383366831394e-05,0.0020502082786700284,0.006663827802036926,8.029632570325913e-05,0.00027852118192601055,0.03161060363204974,0.02710936595394361,0.030286041626596774,0.023924026171995832,0.028617307471631683,0.03279248166229294,0.03228660125120338,0.02420651926192829,0.027665023854103667,0.028928164105327926,0.028289182148389602,0.028814182299833537,0.030790898615896886,0.02350076740227713,0.024445899150569123,0.027867979642015102,0.03014203334675241,0.029386704772308037,0.032065108864248015,0.03713288072622591,0.030263018082236852,0.026701779407682133,0.03318629999427508,0.030086816209636044,0.023571792531580482,0.036273500361507505,0.027431821427550834,0.02799273409269446,0.028009059552330177,0.028893003386219057,0.03613079195529825,0.030830952206441914
Software & Services,-0.00038648363070118786,0.0004181570732081422,0.00012967893854038456,0.0008369514969878014,5.339446363443347e-05,-0.0002528916710662309,-4.756876007151247e-05,0.0015069020343996024,-0.00010416935292374661,0.0003512626348087998,-0.0008482845685731207,0.000565405946105391,-0.0006230963459857282,0.0003412369800262317,-4.57720243080768e-05,5.0334487365869344e-05,0.00030019771427555275,-0.0002688176024380281,0.0001817652333829412,0.0032304609899717024,0.009885627355478876,-7.236557306614818e-05,0.0001381908163019353,0.03444132527562517,0.03264849634121952,0.03668189038669377,0.0264567890320918,0.03477651151661274,0.03984345552627375,0.03944693469831315,0.029179982173635526,0.035395559620649386,0.037613242188871715,0.035526421611711635,0.03472952586573427,0.036543057448179754,0.026610136283007745,0.02977723698820308,0.03560890806633812,0.036874354631896394,0.03534373979827791,0.03933183031697668,0.030263018082236852,0.039225904166772387,0.027403433073846777,0.039098689210374286,0.034766993039180294,0.02696619269318543,0.04317140172908939,0.03254187810987837,0.03126063987455019,0.036663910257907995,0.03827935974431908,0.0409899695103061,0.03564625306480664
Utilities,-0.0002227837837217874,5.872176802034633e-06,0.0001401304600454899,0.0009489714886420493,-0.0005062413874868915,0.00040644794391401807,0.000361851306570631,0.001106636893825563,-0.0007883650359642321,0.00013968204344744532,-0.0010027182447971247,2.0105673116220865e-05,-0.000507508487137742,0.00021463727839468553,0.00023455650926207047,0.00024381564246593823,0.00026808115754774247,-7.880479982340251e-05,4.8414548152038335e-05,0.002577865010502243,0.007790105056921887,0.0001946945211621113,0.00010887791929647698,0.03233049863073574,0.02746881858722281,0.03315783434209894,0.02178238017294007,0.03481770653640911,0.0369110708791296,0.03376615887020286,0.025672081717396655,0.03001435922238223,0.03639222314574184,0.029623295384658375,0.030392831708989817,0.030291225444503377,0.02517823752939319,0.02792510348895931,0.028906246901672265,0.03176785572355773,0.029468691105048028,0.03139012438658827,0.026701779407682133,0.027403433073846777,0.036060966668307465,0.03368325334423949,0.02799580703369546,0.02347754675465266,0.03803078424389512,0.027766243452146847,0.0323617942382163,0.027471085733908013,0.028959102048588373,0.0365408427229851,0.035207784218949253
Diversified Financials,-0.0001766477993594931,0.0002575349417996273,9.516771354929077e-05,0.0016918860341874128,-0.00014634587651770966,-3.275635384015835e-05,-0.00046409571170003303,0.0016088013893921598,-0.0007360308026360657,0.0002903412960155157,-0.00133798857352447,0.00022026431519183578,-0.0011013299906116071,0.0005193435846947898,0.0004368322194679214,0.00013068801405390174,0.0003714636507626866,-0.0001510147651507133,0.00025717829513623413,0.003534695354800319,0.01085127362805637,3.892061551800095e-05,0.00044091718192758485,0.040349239222051,0.03807345978376843,0.04296393437044396,0.027824933908737935,0.041687096914966804,0.04941006772091757,0.04689341149165527,0.034515498276647835,0.0419932235072661,0.04519307007249696,0.040321039716584586,0.04127633319670476,0.04108081282729939,0.031301267606308227,0.03555764130382928,0.03743239085730024,0.04223287505293958,0.04023707283545669,0.04631685070113323,0.03318629999427508,0.039098689210374286,0.03368325334423949,0.04818583356472271,0.03918465323599954,0.031193497701296587,0.05249292943189743,0.03953724417283285,0.03758764718220974,0.039690688679691825,0.03961790481246009,0.05170386390327051,0.044589436437733034
Media,-0.00020594659421895124,0.0004339799753716778,0.0003647325423127218,0.0011093202052635562,-6.36156820549957e-05,-0.0001596020002103521,-8.175429531793835e-05,0.0013882371155299316,-0.0003410391068551009,0.0002729196219951819,-0.0010078606998705694,0.00044569415471226975,-0.000821782354333173,0.000423497743587357,0.00015027325072910244,0.00012328480517420843,0.0003422963270198968,-0.00025814528398189815,0.0002238554656026413,0.0032627274497365037,0.009778975854322473,0.00023155679955638134,-7.840231277310052e-05,0.03322190221358256,0.03207407697150724,0.03607978306712445,0.023986904961378126,0.03568416210704426,0.040602105538564734,0.03878784093342305,0.02866916907268155,0.035613300190881644,0.03903897575741238,0.03462887587813974,0.03338991383358507,0.035281128337372035,0.02648548322580868,0.02974232889950576,0.033702855091568854,0.03552974986003013,0.03488623107410609,0.038965796376554715,0.030086816209636044,0.034766993039180294,0.02799580703369546,0.03918465323599954,0.039094219223124636,0.026701534948876986,0.04364015637112086,0.032610878501973986,0.03105973633910716,0.035777839815041505,0.0358791582100497,0.04154621494278033,0.035411910020708384
Food & Staple Retailing,-0.0003471566436441313,-1.1312116663334363e-05,3.868467151377079e-05,0.0010475718684858487,0.0001243947201708771,2.323549906769209e-05,-0.0006133544554307583,0.0012459877049960267,-0.0005023431994161959,0.0002494566959025204,-0.0007953246857307319,8.98642653786948e-05,-0.0007961800049169904,0.00029601311787097164,0.00032765721707213194,-1.6856992592188482e-05,0.00033868527100235996,-0.00016301761397030317,0.0001423070253385123,0.002678045953788345,0.006831786843041089,-6.019172592827141e-05,0.0006200874206064557,0.027560854130182843,0.03207422764950866,0.030336187020108304,0.021249094667695673,0.025931124994718138,0.03212751213538194,0.03442871597310903,0.024564295755483356,0.03238960286919629,0.02823158052491976,0.028680585077180847,0.03106602052889277,0.029593346774219733,0.024187809238655416,0.027104969795842215,0.026648468503404424,0.029446708725876986,0.030058169350393668,0.03354518533835881,0.023571792531580482,0.02696619269318543,0.02347754675465266,0.031193497701296587,0.026701534948876986,0.0310726826352043,0.033862851433433976,0.029730609625314642,0.027402956407266466,0.029446679968977662,0.028241232691997336,0.033103421535062086,0.03185054907079319
Capital Markets,-0.00016520804427032037,0.00041113815452643377,-0.00013460038780602025,0.001979155041133255,-0.00010717787407699536,-6.34885730171922e-05,-0.00013617498289596959,0.001669493440489806,-0.000770034091832025,0.00031171484550311326,-0.0016259618219599404,0.00023334488086760265,-0.0011495249277283497,0.0005497330749419045,0.0003202359310279587,0.00011621558616430427,0.0003818765297976378,-0.00018485979818245673,0.0002860923712489224,0.0040597372204511355,0.012798594323825586,8.885237700197961e-05,0.00042539267035819416,0.0453121290559217,0.04171056414324672,0.0488808573065795,0.03046370806147031,0.04867035329134161,0.056878456608995695,0.051447181815112944,0.037731457745050205,0.046008918099851394,0.05303206008402839,0.04425475050699569,0.045971745745008244,0.04545017781434311,0.034492874806833954,0.03819401984097501,0.04264785541249813,0.04784738852064589,0.04465223398527563,0.051448666878211896,0.036273500361507505,0.04317140172908939,0.03803078424389512,0.05249292943189743,0.04364015637112086,0.033862851433433976,0.06221499430427322,0.04308568983766096,0.041115556932027716,0.043565127981721956,0.04471071864150671,0.05890522022255751,0.04870063088874125
Automobiles & Auto Components,-0.00011015512571892208,0.00025349716236760416,-8.951831837932736e-05,0.001810831722744902,3.846996240368544e-05,0.00019697358475074267,-0.0016980349255597063,0.0016536648786109574,-0.0006875971534590495,0.00030710431867016344,-0.0011364615620076224,-2.0034784719473603e-05,-0.0013268695084951187,0.00048065314968684294,0.0006925510420343377,-9.6992429718261e-05,0.00037194309535921023,-0.00015192837979670612,0.0003397976423291758,0.003293992022301681,0.008638002522857798,-0.00013425492565158941,0.0008898405591849739,0.0330032420289632,0.0370475496384982,0.03805899936580833,0.024750114160659805,0.034149299816997825,0.045656326445977766,0.04436054703551103,0.030095505135042132,0.04020317815200416,0.03907732584108944,0.03447389053472376,0.03957067304045674,0.035511527078355136,0.02837084097754338,0.03283131674558538,0.03030366468124058,0.03665409624770542,0.03589574106896919,0.04242260331176871,0.027431821427550834,0.03254187810987837,0.027766243452146847,0.03953724417283285,0.032610878501973986,0.029730609625314642,0.04308568983766096,0.045468420685489744,0.033477803890644996,0.035639124470167205,0.03492256808719148,0.043400302715895255,0.04051897969532701
REIT,-0.0004038590677465254,-1.1297927630491119e-05,0.00015381900703942893,0.0011759090735414825,-0.00033793398079684587,0.00030459112672029945,-0.0009516869404316581,0.001568872940441786,-0.000884930366746416,0.0001527229808349823,-0.0011332126972262643,0.00016766419520404386,-0.0009992204601871754,0.00039578832477496777,0.0007383731180100125,0.000132854532602626,0.0004083257811616331,-0.00019974295443295377,5.2721430725138166e-05,0.0030549397954893276,0.007763145656022371,-7.150527186236945e-05,0.0004615772168709286,0.03385708577258142,0.03358154535286709,0.03624158964044016,0.023877152512298962,0.035068320765779065,0.042020144393525354,0.041313778144115035,0.0310435029509422,0.03649964547178482,0.03812441302214862,0.035493158290405065,0.03617254874907871,0.03428168500665172,0.02862776012708195,0.03236730407489156,0.030145903623097353,0.03443837302648844,0.033789081633315184,0.037874957528802794,0.02799273409269446,0.03126063987455019,0.0323617942382163,0.03758764718220974,0.03105973633910716,0.027402956407266466,0.041115556932027716,0.033477803890644996,0.04118301888810857,0.032489954951999765,0.03303429298180231,0.04064141571736891,0.0445515883483985
Internet Retail & Consumer Electronics,-0.0003467470168305861,0.00033627380155428204,0.00029992669328503393,0.0013360278602746868,1.0043833074622012e-05,-6.18939664312799e-05,-0.0007091952610873585,0.0019043047083808968,-0.0002442612913792648,0.00034417405768298305,-0.0009910185994468838,0.0005294988229351765,-0.0009653433347756522,0.00038632572073449414,0.00033370501159933266,8.810481507982913e-05,0.0002920986860129756,-0.0002902003920612641,0.00024134162500746107,0.0038023662498332276,0.010238872375395093,9.867277548654197e-05,8.664363380197873e-05,0.03246998358589383,0.03598530351176968,0.04021310400415623,0.023567576563501016,0.034233550925518275,0.04262611999866191,0.04303488674385936,0.03135429242837986,0.03925665688740126,0.03889430204812329,0.03705670302762014,0.03648751969656208,0.0367275699742047,0.02759152298594075,0.031515165376161766,0.035493222049216795,0.03682703335433225,0.0367944637731132,0.0416878274901047,0.028009059552330177,0.036663910257907995,0.027471085733908013,0.039690688679691825,0.035777839815041505,0.029446679968977662,0.043565127981721956,0.035639124470167205,0.032489954951999765,0.04478881912242795,0.03930265138053121,0.04085556273400689,0.03912605516145086
Semiconductors & Semiconductor Equipment,-0.00036102737645564474,0.0004858769277806838,0.0003584768742938675,0.001355520626431094,3.6262954211306744e-05,-0.00043832088300714854,-0.0006400257113318308,0.0015733869753509517,-0.00020708205743667315,0.00039136452992337406,-0.0007816114541862058,0.00028730083215202154,-0.0011267211555941704,0.000275444275752584,0.00012247384795190217,-1.5592706969445194e-05,0.0004495101299290586,-0.000376274974233301,0.0003603238122741627,0.0037000395908821106,0.011446127746056177,0.00014135911462699241,3.567677692873392e-05,0.031433226638690526,0.034681925216462975,0.044746302579803145,0.027220332318271333,0.03912276143918763,0.047853959472491256,0.046059313510290745,0.0342354902823096,0.0397286101734401,0.0452652542609557,0.04066966416319747,0.038242327507451324,0.037383645468247004,0.029260802129095282,0.0324549167978695,0.04465768038834346,0.04015031324538978,0.03736598192574907,0.041419690908471966,0.028893003386219057,0.03827935974431908,0.028959102048588373,0.03961790481246009,0.0358791582100497,0.028241232691997336,0.04471071864150671,0.03492256808719148,0.03303429298180231,0.03930265138053121,0.06241880720871991,0.039663719405339304,0.03723881599747064
Banks,4.373951894406761e-05,0.00033087615058293866,-0.0003082072977127187,0.0022558246604204714,-4.159638718643175e-05,-0.00015856452159554611,-0.0006398411786224787,0.0018257716183791664,-0.0009212051328237617,0.00020234255939972928,-0.001733129366852986,0.00014570740517569388,-0.0013010510631276978,0.0006648684330948875,0.0004942129213266678,1.0100390381129093e-05,0.0003732010488792883,-3.1265201634308574e-05,0.00026501060772785023,0.0035331241900495407,0.012770739853824513,-0.00011090196429104094,0.0009888369276361219,0.04449095162246628,0.04050495465946673,0.0466531175268824,0.028827253500506914,0.04644107319391773,0.05449518344607113,0.049648249873185564,0.036566739521191646,0.04470733666596165,0.04987807246744395,0.04211619954571881,0.04378106337885054,0.04414658432016604,0.032618814995504244,0.036195507352063006,0.03864373387611964,0.044954831453848626,0.04287178805388287,0.05223515907733058,0.03613079195529825,0.0409899695103061,0.0365408427229851,0.05170386390327051,0.04154621494278033,0.033103421535062086,0.05890522022255751,0.043400302715895255,0.04064141571736891,0.04085556273400689,0.039663719405339304,0.06740925217218667,0.04858862911466598
Real Estate Services,-0.0004244731652459462,-0.00030153495576626155,-6.912729504000879e-05,0.0019495669560961346,-0.00043472217024229353,0.0008921642479953879,-0.002243844562848373,0.002467424006485638,-0.0013068684784868733,8.41133005876937e-06,-0.0014472743538662463,0.0001378364055643371,-0.0015288333253324607,0.0006079596068563835,0.0013293437871859323,0.0002488901789465411,0.00041686426553994753,-0.00014900150318947553,0.0002383086354956059,0.0038683487359580473,0.009366229438724422,-0.0005938690936371609,0.0009686121627240634,0.036802269322778414,0.04166813288656639,0.040463973634008034,0.028306735905637533,0.03968030574099555,0.05174353630872775,0.04999124491848672,0.038568862573574426,0.04471913367028132,0.044509886589505304,0.04451548521830828,0.044573400591730844,0.03924453649285344,0.03354878735302768,0.037763978996477196,0.033362455433770824,0.03963921613311018,0.03875863429811509,0.04529970466688932,0.030830952206441914,0.03564625306480664,0.035207784218949253,0.044589436437733034,0.035411910020708384,0.03185054907079319,0.04870063088874125,0.04051897969532701,0.0445515883483985,0.03912605516145086,0.03723881599747064,0.04858862911466598,0.07067093504467108
